car;area;mun
RN-2400703-986A14095DBB4938928DAB73E8485C4B;1151149;Alto do Rodrigues
RN-2400703-8ED5AB62FBFB4EE0888D9984542D54CC;98858;Alto do Rodrigues
RN-2400703-A457817253E04295A2094002A06CBE65;2057319;Alto do Rodrigues
RN-2400703-DFF593C47C7343C9B03CF7CF301F56E9;319204;Alto do Rodrigues
RN-2400703-F1E1FF5E3826479D9198F6637AAB8521;40831;Alto do Rodrigues
RN-2400703-0F9201B8353049F2861703ECC663FAE5;40830;Alto do Rodrigues
RN-2400703-77C4ED6A57C446C6B1B972F59D39A7B5;81614;Alto do Rodrigues
RN-2400703-FA3945A96EA546E2B0F8A80EA8AC6486;342237;Alto do Rodrigues
RN-2400703-0B62AFCF978C4DDB80BF8F0073EE8981;73241;Alto do Rodrigues
RN-2400703-E0CA19FEF32E43B1AD6F4967A051A4AD;455020;Alto do Rodrigues
RN-2400703-56EBF60AFFD341CBBC3E029CAFE55179;456051;Alto do Rodrigues
RN-2400703-715F3180088D47899DA9FDEFF73C2786;2055880;Alto do Rodrigues
RN-2400703-2026FEE590E64D0A9DD9F4ADD7443FF6;554541;Alto do Rodrigues
RN-2400703-F45F988A911B480ABABA1E834FE0741D;835365;Alto do Rodrigues
RN-2400703-51686EE12B7342A7B8C8489156641F94;24384;Alto do Rodrigues
RN-2400703-6EFFD93662F94F49A08CA2AE3AE080C0;26713;Alto do Rodrigues
RN-2400703-A76198CAF0CC456E8D5962D9CC0BCDAF;113511;Alto do Rodrigues
RN-2400703-409ACF3ED5EC41C880020D83C6014CF7;94983;Alto do Rodrigues
RN-2400703-3956D7BA275345C4A86E7D7D4A845887;285067;Alto do Rodrigues
RN-2400703-EECECBD5F7BE4661A71115587B30FC4C;70507;Alto do Rodrigues
RN-2400703-65148EAF853F4C43B8585BE5FF16653F;194440;Alto do Rodrigues
RN-2400703-F2890B02BF89401EB0F820309C52411D;317250;Alto do Rodrigues
RN-2400703-AB2F51FA0B48455DB7C52342C4BAAF32;151623;Alto do Rodrigues
RN-2400703-7DBA4D26A3384150B32F697CA258F384;266710;Alto do Rodrigues
RN-2400703-C25C72667D884AE79CDD312DD570B107;76915;Alto do Rodrigues
RN-2400703-040EC97EB7C84A3988CFAD601C6AEB26;102545;Alto do Rodrigues
RN-2400703-AE3C6D6CB20E412D8CCB2CEE1D1A1A78;32020;Alto do Rodrigues
RN-2400703-D6440B78818541A4BFD59CAECE546DBD;80292;Alto do Rodrigues
RN-2400703-E3AF319C0E104343BD5763AB3ABA89E5;180475;Alto do Rodrigues
RN-2400703-4650A5179400468B9F54DFA55DF3B3B8;2842189;Alto do Rodrigues
RN-2400703-D45843B5D4104CBF891D881D24EB5659;81681;Alto do Rodrigues
RN-2400703-49BF1E0401134BF49714CF1940BEF140;79713;Alto do Rodrigues
RN-2400703-291E697D8A4049A29618DA3EB1CF6E28;82937;Alto do Rodrigues
RN-2400703-0B18A175BDCC47BA8154A38A55BC4D37;1171640;Alto do Rodrigues
RN-2400703-8DD7153C1A474B16957524130617449B;104916;Alto do Rodrigues
RN-2400703-C6D40054341B4EDE83A56A2661555C6B;206580;Alto do Rodrigues
RN-2400703-8479EE6F02B0445A86B6473A5D4774DF;75451013;Alto do Rodrigues
RN-2400703-E550A7C0BECD4A038D05F43A1AD9EE93;1604337;Alto do Rodrigues
RN-2400703-E40C6CFFB5C140DD8EBD840261139749;222906;Alto do Rodrigues
RN-2400703-9B28F817CFB14416A3C129012DBD7790;274267;Alto do Rodrigues
RN-2400703-1ABCB5D9EFB4400BB7EA25F8EECA7561;389041;Alto do Rodrigues
RN-2400703-95D618E51D0146698E5F740926562079;293636;Alto do Rodrigues
RN-2400703-B5357CD0CC7349289F8CD7E68399C9D5;102227;Alto do Rodrigues
RN-2400703-9FC1B8BD427A4F16B651E18F427E8330;560903;Alto do Rodrigues
RN-2400703-7993EB6B81F34366A80090D074097D46;149426;Alto do Rodrigues
RN-2400703-F4084B44332D441E97F1DCC077F94EE3;81426;Alto do Rodrigues
RN-2400703-775569F2E19846D1A1DBB449DE9BAD1D;75440;Alto do Rodrigues
RN-2400703-F889DCCB5A1E46C78D29A886BFD94C94;788369;Alto do Rodrigues
RN-2400703-1E12CCEFFE4E492F95F0C56D7178B8E2;88612;Alto do Rodrigues
RN-2400703-A019A7DB8AB24B42A66B7D587BFA8285;779224;Alto do Rodrigues
RN-2400703-54F6789DC9AF4BDE8E2FAF7A2914E2FF;2969543;Alto do Rodrigues
RN-2400703-6241DB1F821D495AB39E6A73C27B2E77;263983;Alto do Rodrigues
RN-2400703-AEEA138699E3489DAF8AF95E3BEF8EDA;117783;Alto do Rodrigues
RN-2400703-C8C5CD1DC6014AEC8FEAE9E521D839D1;402238;Alto do Rodrigues
RN-2400703-B2D6B389336F4728818B8591D456AA22;115347;Alto do Rodrigues
RN-2400703-5BE2C9906E1546DB939F4C30B0661F2F;495205;Alto do Rodrigues
RN-2400703-96E14396CB144326B01613A0BADFC1AF;543912;Alto do Rodrigues
RN-2400703-C5EF1972526B4BEDB9AB3AAA55612C78;81609;Alto do Rodrigues
RN-2400703-A622F2AB976B49958ED9A2B9397A7AE2;81600;Alto do Rodrigues
RN-2400703-9EF0D98DFC05449CA68349A8BCA6C8D5;129683;Alto do Rodrigues
RN-2400703-D5EAB00747344C26A3C2C1F1DFD9AF4A;81616;Alto do Rodrigues
RN-2400703-18A5475C3C844CFABC53FBB6AA98D066;81616;Alto do Rodrigues
RN-2400703-404BD7706E62467D80F7767F518BD5CA;97789;Alto do Rodrigues
RN-2400703-380AF95CF53E476BB191304D4CB09391;580815;Alto do Rodrigues
RN-2400703-01034BF67DCC471087FA0AFE69402F3A;168211;Alto do Rodrigues
RN-2400703-6F70533CF73A470780142E8F2F3483FE;48220;Alto do Rodrigues
RN-2400703-FB2676AE7AD2456E8A0B3AD45400E656;54129;Alto do Rodrigues
RN-2400703-EDF89E7298F64ED397035BFC3BED2EEE;92282;Alto do Rodrigues
RN-2400703-46FA742471C04E87AD23E546BBB4FC9E;52188;Alto do Rodrigues
RN-2400703-F81EB410D0AA4976A9F5578B5C04C006;336121;Alto do Rodrigues
RN-2400703-44329ED3E7AF40458C039A4CE20F9DC8;14841;Alto do Rodrigues
RN-2400703-76C5A12D949747DE81FCDC9DD0C8FB5C;144096;Alto do Rodrigues
RN-2400703-8A60EFD161334FF7AF2B2D0AA38626E5;52827;Alto do Rodrigues
RN-2400703-E23EA38E382B435F9C0259E83A769670;52270;Alto do Rodrigues
RN-2400703-3FFCFF283858436699CB2C3541BECE8B;84069;Alto do Rodrigues
RN-2400703-A7A82C19833A4BE9B32136D8043703F1;182440;Alto do Rodrigues
RN-2400703-8C545841E2994759ADD0ADD356D424F1;408625;Alto do Rodrigues
RN-2400703-2F2FF70D995F4C94B1691947899E1EBD;308304;Alto do Rodrigues
RN-2400703-B039448DF80941ED9309B5154063889D;149645;Alto do Rodrigues
RN-2400703-846A0F2307844A87B3B03480DF40A187;83264;Alto do Rodrigues
RN-2400703-CCCE3112F5634C49BB6A9D64A91BFE96;113007;Alto do Rodrigues
RN-2400703-3D215D7A864541B7B1752257190031B0;154519;Alto do Rodrigues
RN-2400703-425EE65FA5764D7D88C2D1FCDA911A8D;172946;Alto do Rodrigues
RN-2400703-ECB1BDBF558B4AD9A943CAD3E03C23A0;68478;Alto do Rodrigues
RN-2400703-2CF72C56C3254A1182602436D0BB60A3;225585;Alto do Rodrigues
RN-2400703-ACCBDB6F2E904F1781676D811308F5CF;1317713;Alto do Rodrigues
RN-2400703-4DB527AA80E14356A3034FA381ED5B42;81630;Alto do Rodrigues
RN-2400703-6C6087B80A6B43EC8571E520A07252BB;250832;Alto do Rodrigues
RN-2400703-D76B622B2BF64A32BD9B0798BEDD1A5B;87567;Alto do Rodrigues
RN-2400703-201FD948B1D74FFEA5C715BF285E0E3C;753837;Alto do Rodrigues
RN-2400703-1FA6895D5E4446B59279711669D71946;81632;Alto do Rodrigues
RN-2400703-9050BC82B8D847CAB91E111BBC6CF5EB;30588;Alto do Rodrigues
RN-2400703-5EE00A14CF9C42389438708CB2BB4E5E;467878;Alto do Rodrigues
RN-2400703-EA140605D50942ABA6B00915C8C0009A;1644068;Alto do Rodrigues
RN-2400703-45AC978CEB7F41599EA4FCD138924F30;7161480;Alto do Rodrigues
RN-2400703-FA6393CA1FA64278AF64361B5E34EE36;315923;Alto do Rodrigues
RN-2400703-0A6709D2499B4E91B234CAB0594022E4;335794;Alto do Rodrigues
RN-2400703-0A5DC02535CB466193485134E8B524AB;185225;Alto do Rodrigues
RN-2400703-E90F0FA8E2D5414FB7495E97EDCE33A5;178647;Alto do Rodrigues
RN-2400703-1B20B30C5D0E4898878745931039AF70;111176;Alto do Rodrigues
RN-2400703-54F9D8940E0C4222B69F32DC45462369;90634;Alto do Rodrigues
RN-2400703-DE6542B2C2134546A80C531BAA90E05B;31121;Alto do Rodrigues
RN-2400703-C8F665684A26435DB74FC27C7DF2745E;81426;Alto do Rodrigues
RN-2400703-822C600FF5F14BE8A5A764F794ACEA9D;33572;Alto do Rodrigues
RN-2400703-873E4C4537374E65A4D1FE96C6BC98E6;1173914;Alto do Rodrigues
RN-2400703-5C9AC27ED0FE4CA59CFA3B8F87CEF9D4;688512;Alto do Rodrigues
RN-2400703-585447ECFED540D6AE5472740786C970;446846;Alto do Rodrigues
RN-2400703-414CA1EA20604ED58734112F062F3633;88645;Alto do Rodrigues
RN-2400703-A9886FFF4A7240799008ABFA4893A34D;1062867;Alto do Rodrigues
RN-2400703-9CD2E1BD8FB7482DB7532DC9447C0756;81625;Alto do Rodrigues
RN-2400703-9A9F1E0D99D04477898D007220B16D03;83155;Alto do Rodrigues
RN-2400703-0AFA93DC2FE541589D6B767BA59C0A21;66198;Alto do Rodrigues
RN-2400703-A434F165682343D798655A02C5CBE4FB;90452;Alto do Rodrigues
RN-2400703-A810BA63537745CF8B5E377EEC94FB9B;47014;Alto do Rodrigues
RN-2400703-0726E114BB574CB18E03A604821DFD69;0.1418;Alto do Rodrigues
RN-2400703-DF95A200710E4917BB9EF59B256C8421;225585;Alto do Rodrigues
RN-2400703-D5B3DBB8D8EC4B2FB6BEC0B1DFE92FE0;150774;Alto do Rodrigues
RN-2400703-6154B4492BD8409E940921A63248CF49;44763;Alto do Rodrigues
RN-2400703-F0D9BB9C372B4DD79F4FC74BFBA226DE;315063;Alto do Rodrigues
RN-2400703-EDC69DCEB210421ABD039701B459BFB1;200988;Alto do Rodrigues
RN-2400703-D7267D5EAFC04F739B0E3BDDDF9C35E6;326457;Alto do Rodrigues
RN-2400703-362E65F064A24B7AAF8DA64A38BFB907;159002;Alto do Rodrigues
RN-2400703-D19B0357EDE641B49FE51199827331FB;334108;Alto do Rodrigues
RN-2400703-79AD9EA832524CA3BA910A409C711C5A;686619;Alto do Rodrigues
RN-2400703-1870EA3C22E5438199E5DF48B04327D0;115848;Alto do Rodrigues
RN-2400703-AE28DBCE59434C65939769A6192E780F;56119;Alto do Rodrigues
RN-2400703-E7C4533F50FA4D7DAAE17A66EC349CBC;136961;Alto do Rodrigues
RN-2400703-22043963844E40979A4830D08A6E6BAA;123628;Alto do Rodrigues
RN-2400703-1CF1B5EFBC0A42228F653091D5FD0D2D;81616;Alto do Rodrigues
RN-2400703-7EC9E24D3CC14F848EBB3576A0383DBB;142868;Alto do Rodrigues
RN-2400703-B9B8334AECB54B56802FE3E60D61C0D3;853970;Alto do Rodrigues
RN-2400703-55F604CBFF5945CD9934288A12AF36A7;221521;Alto do Rodrigues
RN-2400703-A183A54A6F904AA5BB31C310C215D313;854520;Alto do Rodrigues
RN-2400703-CB01DBD9BEDA46C4BB2AC4F55D7C0E79;590322;Alto do Rodrigues
RN-2400703-2A93D87C342E49D1A2047ACEB43664CC;504101;Alto do Rodrigues
RN-2400703-245CE01326FE4165AEADB99A1CA05A3D;81610;Alto do Rodrigues
RN-2400703-723167DEBD34476E9536BCBF2CF18CB1;315387;Alto do Rodrigues
RN-2400703-7CF659534EE742C98091870A102C8E4A;307279;Alto do Rodrigues
RN-2400703-8469B75FAFA44910B6F5DCB74AF55B1A;81603;Alto do Rodrigues
RN-2400703-08779514691749CB9874A001EF9E70E1;61759;Alto do Rodrigues
RN-2400703-D0C7DF35FF3C4D1CA4B205D5D7ED3DD3;70618;Alto do Rodrigues
RN-2400703-3E54A64003A34AC5B5C3617DA47BC39D;81949;Alto do Rodrigues
RN-2400703-F3C1BD5895874A65A6ADDC2901F1002B;65684;Alto do Rodrigues
RN-2400703-B92BDC0316FC47EA947782A3F73F206D;375837;Alto do Rodrigues
RN-2400703-13EB9B7A567949148BCBE631F312282E;104695;Alto do Rodrigues
RN-2400703-6E4E12C6829A4421B5E00636A87F5070;0.0209;Alto do Rodrigues
RN-2400703-632626030D1147F09F4A788F24EC476C;116398;Alto do Rodrigues
RN-2400703-C3B77BB402844DBA86BC3B69574BF7C8;0.7179;Alto do Rodrigues
RN-2400703-37FDBE4818304297A8DC13FC46D86F1B;12109;Alto do Rodrigues
RN-2400703-35A9092B93BD4548A8C04E836AAF95B2;194474;Alto do Rodrigues
RN-2400703-046F56165BD34FF09389D8588E3C6ED9;1514827;Alto do Rodrigues
RN-2400703-838DDA58FE614B778CBE017BE1ECD4F9;227506;Alto do Rodrigues
RN-2400703-98CA46F840C84563BCB6F56BFF653E9E;120878;Alto do Rodrigues
RN-2400703-0C3E4F7B30494EEFA90E0BA6EC87854E;81611;Alto do Rodrigues
RN-2400703-047C4B6930444E1BA94F6D99EA0F2B9A;81626;Alto do Rodrigues
RN-2400703-C2CF900A92124C79B7B6021C5010AA0D;345310;Alto do Rodrigues
RN-2400703-9F3C77727DA4415997FCC1D8F3675686;337452;Alto do Rodrigues
RN-2400703-E0444152DA86460FAA0E0FD82124ED87;32835;Alto do Rodrigues
RN-2400703-52580F1176314861ACE5AECBEB7C66DB;88648;Alto do Rodrigues
RN-2400703-1016C336F2944057B9F0152BF0C80316;364153;Alto do Rodrigues
RN-2400703-E7299D6DB936426CB58841B95B2C98B1;91843;Alto do Rodrigues
RN-2400703-2FCA91571FA240EB8EB9E500743E2951;73989;Alto do Rodrigues
RN-2400703-EF6D1FA8EE384E969F2B9F23C1D95E37;292136;Alto do Rodrigues
RN-2400703-7DAF4338E8294DC39B6FC2DEB73DBE9F;14753144;Alto do Rodrigues
RN-2400703-10E5621DB40548E9821C7E95F7E96305;81619;Alto do Rodrigues
RN-2400703-787B863501EB412C8DC4E4956E95DE4E;873783;Alto do Rodrigues
RN-2400703-CBB7E83F2AFC449088266A384D56E3AE;297387;Alto do Rodrigues
RN-2400703-A6D6A62BF01346A780430C7E3EDC8DA2;110452;Alto do Rodrigues
RN-2400703-55536ECCF76A44C4BF2CE384956A57B1;227210;Alto do Rodrigues
RN-2400703-FB408416455A41FAAEC5A254778B4AEE;535512;Alto do Rodrigues
RN-2400703-86524D53A5FC4B1CAEE42E22A6ED9A13;16346;Alto do Rodrigues
RN-2400703-E6953DD0DC2547269B8DB7F5086A6298;89311;Alto do Rodrigues
RN-2400703-6B76FE70ED5B43E8A43A4A9720B1BA06;501981;Alto do Rodrigues
RN-2400703-67B542CC989043FB990818A21F520D82;409961;Alto do Rodrigues
RN-2400703-3CD18AD3402F4A438148F43E99D9F473;1081425;Alto do Rodrigues
RN-2400703-46F5F5C074234B34A378F0678BC1FD2F;0.0316;Alto do Rodrigues
RN-2400703-EE0CE9B4113E4E91AAA6F91FD1ABD693;164820;Alto do Rodrigues
RN-2400703-74B95AEC8D81448C84D6472AA6AAFA60;125471;Alto do Rodrigues
RN-2400703-173FFDDC86534B46A98F276881C905F2;87864;Alto do Rodrigues
RN-2400703-18701AD85FC545D89860923C003F17CF;363353;Alto do Rodrigues
RN-2400703-9D8E690DF7DD43858E8FE08240AE4499;642733;Alto do Rodrigues
RN-2400703-E6D3F53E54E84FA78A8F99158376E18B;303755;Alto do Rodrigues
RN-2400703-2CF921BD038E450B9E4DC7B83FDF91C0;528109;Alto do Rodrigues
RN-2400703-3ADBED928A4C43DC90204CC5B2AD5FD1;61737;Alto do Rodrigues
RN-2400703-AF410007D9FE4B3EB670CA48F85EC6BF;3244688;Alto do Rodrigues
RN-2400703-158B964AD6024B67B89706BDA50BDD3F;271427;Alto do Rodrigues
RN-2400703-364ED7C2BAB048988AF2F3C90325D645;600361;Alto do Rodrigues
RN-2400703-2D0F11EFC1834078A19F65819A7C1FDB;1172098;Alto do Rodrigues
RN-2400703-7D34E135321E4FCAAFC2262DB1F1FF7D;114038;Alto do Rodrigues
RN-2400703-D0D687C6C9E7405A81AED93F17D0AC82;81622;Alto do Rodrigues
RN-2400703-FB36863ABEF34F1E8D8499CC5F84C415;199288;Alto do Rodrigues
RN-2400703-51A934732F4845E3B68E3B15A6482EE3;83678;Alto do Rodrigues
RN-2400703-69335199AA794CACB5F5EBA599AA94F1;81676;Alto do Rodrigues
RN-2400703-82F5E51C1B2B482F806EBCA415B9370A;81689;Alto do Rodrigues
RN-2400703-530E54A1AEBB4D49938FFEDF28FCC08A;160206;Alto do Rodrigues
RN-2400703-EB935E4A8D424F30ACDF7CAECEA3A0F5;132632;Alto do Rodrigues
RN-2400703-DE14BB51F95C4EAB947CFFE2B22EC935;71822;Alto do Rodrigues
RN-2400703-228152182DAB42CAAB6DE3B729FDEC83;822247;Alto do Rodrigues
RN-2400703-CF00706FB6B640E7995FBF519D8179A3;52407;Alto do Rodrigues
RN-2400703-3B6C2175D80D41F38C249DFFF91DE517;52183;Alto do Rodrigues
RN-2400703-7B0A06F7EAE947728A2B7E861E3CA7DF;52496;Alto do Rodrigues
RN-2400703-8B2920DDDCC442219FDB97F2781BD786;25526;Alto do Rodrigues
RN-2400703-C8AA7167D0B740C6BDD460F8453EA777;1001246;Alto do Rodrigues
RN-2400703-D3DD5A3EBA7C41C987D88E641341A187;25135;Alto do Rodrigues
RN-2400703-2185D948DD6243CA9E8444B1A8BCD691;1514747;Alto do Rodrigues
RN-2400703-9DD5C65AA2F64257BEFE686D3388BDD7;81635;Alto do Rodrigues
RN-2400703-20B86A559211440883C795EC85409DB5;81603;Alto do Rodrigues
RN-2400703-5382BF996D594C33B9E64E44E4B150D6;89111;Alto do Rodrigues
RN-2400703-FF5B109072504E2AA4CBBCA2EFD73470;21353;Alto do Rodrigues
RN-2400703-A474B7A9E9D3451685BF1C5F8E6B907B;38178;Alto do Rodrigues
RN-2400703-966C951AC86F475B87BC38EC997D561F;225989;Alto do Rodrigues
RN-2400703-83D27DCC753D4ADBAB93142833F96EDE;81677;Alto do Rodrigues
